Tweets,len,ID,Date,Likes,RTs,Quoted,Q_or_RT,User_ent_text,retweeted_tweet,user_mentions,profile_location,in_reply_to_screen_name,created_at_string,tweet_type,all_text
"cbssports​.com &gt;&gt; Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/lqkmXaKbYt",133,907100050148519936,2017-09-11 04:34:39,1,0,,,"cbssports​.com &gt;&gt; Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/lqkmXaKbYt",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Dallas', 'region': 'Texas', 'sub_region': 'Dallas County', 'full_name': 'Dallas, Texas, United States', 'geo': {'coordinates': [-96.80667, 32.78306], 'type': 'point'}}",,2017-34-11T04:34:39.000Z,tweet,"cbssports​.com &gt;&gt; Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/lqkmXaKbYt"
Dak Prescott is pretty much Nick Foles with a better o-line,59,907099760586244096,2017-09-11 04:33:30,0,0,,,Dak Prescott is pretty much Nick Foles with a better o-line,,[],"{'country': 'Canada', 'country_code': 'CA', 'locality': 'Edmonton', 'region': 'Alberta', 'full_name': 'Edmonton, Alberta, Canada', 'geo': {'coordinates': [-113.46871, 53.55014], 'type': 'point'}}",,2017-33-11T04:33:30.000Z,tweet,Dak Prescott is pretty much Nick Foles with a better o-line
"NFL_Cowboys247 Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »… https://t.co/TG4xK3cRda…",139,907099679673995265,2017-09-11 04:33:11,1,0,,,"NFL_Cowboys247 Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »… https://t.co/TG4xK3cRda…",,[],,,2017-33-11T04:33:11.000Z,tweet,"NFL_Cowboys247 Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »… https://t.co/TG4xK3cRda…"
"There were a lot of options to be made here, but no one's arguing with who was chosen. https://t.co/XqF6bWKTMi $$ Whats a Sophomore slump ?",139,907099545657634816,2017-09-11 04:32:39,0,0,,,"There were a lot of options to be made here, but no one's arguing with who was chosen. https://t.co/XqF6bWKTMi $$ Whats a Sophomore slump ?",,[],"{'country': 'United States', 'country_code': 'US', 'region': 'Texas', 'full_name': 'Texas, United States', 'geo': {'coordinates': [-99.25061, 31.25044], 'type': 'point'}}",,2017-32-11T04:32:39.000Z,tweet,"There were a lot of options to be made here, but no one's arguing with who was chosen. https://t.co/XqF6bWKTMi $$ Whats a Sophomore slump ?"
https://t.co/gQX6Y4YJNP,23,907099522991398913,2017-09-11 04:32:34,0,0,,,https://t.co/gQX6Y4YJNP,,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Colorado Springs', 'region': 'Colorado', 'sub_region': 'El Paso County', 'full_name': 'Colorado Springs, Colorado, United States', 'geo': {'coordinates': [-104.82136, 38.83388], 'type': 'point'}}",,2017-32-11T04:32:34.000Z,tweet,https://t.co/gQX6Y4YJNP
"Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »… https://t.co/FRBzWj2S0K",123,907099170997235712,2017-09-11 04:31:10,29,8,,,"Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »

https://t.co/WtMhvZk71a https://t.co/rXCGFLJgyp",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Dallas', 'region': 'Texas', 'sub_region': 'Dallas County', 'full_name': 'Dallas, Texas, United States', 'geo': {'coordinates': [-96.80667, 32.78306], 'type': 'point'}}",,2017-31-11T04:31:10.000Z,tweet,"Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »

https://t.co/WtMhvZk71a https://t.co/rXCGFLJgyp"
"Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »… https://t.co/zjj4694fhb",123,907099170938527745,2017-09-11 04:31:10,60,13,,,"Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »

https://t.co/WU9ZcUVDNC https://t.co/DR1dzyS8Fj",,[],,,2017-31-11T04:31:10.000Z,tweet,"Own the Night: SNF gives game ball to #Cowboys stars Jason Witten, Jaylon Smith and Dak Prescott »

https://t.co/WU9ZcUVDNC https://t.co/DR1dzyS8Fj"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/MEnP0wBVWr https://t.co/esixDbhwTC",135,907099035751903232,2017-09-11 04:30:37,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/MEnP0wBVWr https://t.co/esixDbhwTC",,[],,,2017-30-11T04:30:37.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/MEnP0wBVWr https://t.co/esixDbhwTC"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/DpWxjsyhAj https://t.co/8ogig9P8lW",135,907098987349626880,2017-09-11 04:30:26,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/DpWxjsyhAj https://t.co/8ogig9P8lW",,[],,,2017-30-11T04:30:26.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/DpWxjsyhAj https://t.co/8ogig9P8lW"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/lSo64aTeIt… https://t.co/FtRmOnyYud",136,907098909696069632,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/lSo64aTeIt https://t.co/otvjDzaJhG https://t.co/o6tAdrBAfk",,[],,,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/lSo64aTeIt https://t.co/otvjDzaJhG https://t.co/o6tAdrBAfk"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/ez3DFXzHdq… https://t.co/uL9ew7xpJW",136,907098909658324992,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/ez3DFXzHdq https://t.co/H8XZYqXPA3 https://t.co/Nze7GeHwa3",,[],,,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/ez3DFXzHdq https://t.co/H8XZYqXPA3 https://t.co/Nze7GeHwa3"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/osIrRJ0zvJ… https://t.co/gryJcCrU8m",136,907098909389889537,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/osIrRJ0zvJ https://t.co/lZJDudbP4c https://t.co/AogOLfVDaw",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'San Francisco', 'region': 'California', 'sub_region': 'San Francisco County', 'full_name': 'San Francisco, California, United States', 'geo': {'coordinates': [-122.41942, 37.77493], 'type': 'point'}}",,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/osIrRJ0zvJ https://t.co/lZJDudbP4c https://t.co/AogOLfVDaw"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/FYhgWA5e5q… https://t.co/UMAEK23USF",136,907098908752437249,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/FYhgWA5e5q https://t.co/dLmJpSWLgi https://t.co/xMxpHdI5Cr",,[],"{'country': 'United States', 'country_code': 'US', 'full_name': 'United States', 'geo': {'coordinates': [-98.5, 39.76], 'type': 'point'}}",,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/FYhgWA5e5q https://t.co/dLmJpSWLgi https://t.co/xMxpHdI5Cr"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/yKcrFyl04M… https://t.co/JFTqlBJLmE",136,907098908723109888,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/yKcrFyl04M https://t.co/uT1HeTiShA https://t.co/li60JRpuTK",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Atlanta', 'region': 'Georgia', 'sub_region': 'Fulton County', 'full_name': 'Atlanta, Georgia, United States', 'geo': {'coordinates': [-84.38798, 33.749], 'type': 'point'}}",,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/yKcrFyl04M https://t.co/uT1HeTiShA https://t.co/li60JRpuTK"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/tnCkRGj08J… https://t.co/bludsnrccY",136,907098908689555456,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/tnCkRGj08J https://t.co/oZifATnzKp https://t.co/DlNACWIY9c",,[],"{'country': 'United States', 'country_code': 'US', 'full_name': 'United States', 'geo': {'coordinates': [-98.5, 39.76], 'type': 'point'}}",,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/tnCkRGj08J https://t.co/oZifATnzKp https://t.co/DlNACWIY9c"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York -… https://t.co/5M8QeODd7Z… https://t.co/WkVvhaIkSa",137,907098907452174337,2017-09-11 04:30:07,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York -… https://t.co/5M8QeODd7Z #latest #news https://t.co/VelPBVwGIw",,[],,,2017-30-11T04:30:07.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York -… https://t.co/5M8QeODd7Z #latest #news https://t.co/VelPBVwGIw"
"followme - Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D… https://t.co/NnX3QwauYL #TopStories… https://t.co/9VZLo7RXLC",140,907098901349466112,2017-09-11 04:30:05,0,0,,,"followme - Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D… https://t.co/NnX3QwauYL #TopStories - followforfollow https://t.co/gqRPj4rT8k",,[],"{'country': 'United States', 'country_code': 'US', 'full_name': 'United States', 'geo': {'coordinates': [-98.5, 39.76], 'type': 'point'}}",,2017-30-11T04:30:05.000Z,tweet,"followme - Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D… https://t.co/NnX3QwauYL #TopStories - followforfollow https://t.co/gqRPj4rT8k"
"""Cowboys cut Giants down to size, win opener 19-3"" https://t.co/CkclndPZU8 #sports #feedly",90,907098643810750464,2017-09-11 04:29:04,0,0,,,"""Cowboys cut Giants down to size, win opener 19-3"" https://t.co/CkclndPZU8 #sports #feedly",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Portland', 'region': 'Oregon', 'sub_region': 'Multnomah County', 'full_name': 'Portland, Oregon, United States', 'geo': {'coordinates': [-122.67621, 45.52345], 'type': 'point'}}",,2017-29-11T04:29:04.000Z,tweet,"""Cowboys cut Giants down to size, win opener 19-3"" https://t.co/CkclndPZU8 #sports #feedly"
"Hey guys, it's time for my Special Report:

The Dallas have finally done it

Under Dak Prescott and Ezekial... https://t.co/fpTmyDHm7x",134,907098041500434434,2017-09-11 04:26:40,0,0,,,"Hey guys, it's time for my Special Report:

The Dallas have finally done it

Under Dak Prescott and Ezekial... https://t.co/fpTmyDHm7x",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'DeRidder', 'region': 'Louisiana', 'sub_region': 'Beauregard Parish', 'full_name': 'DeRidder, Louisiana, United States', 'geo': {'coordinates': [-93.28905, 30.84631], 'type': 'point'}}",,2017-26-11T04:26:40.000Z,tweet,"Hey guys, it's time for my Special Report:

The Dallas have finally done it

Under Dak Prescott and Ezekial... https://t.co/fpTmyDHm7x"
So nice to see Dak Prescott's fine ass back on my TV😍,53,907097957886857216,2017-09-11 04:26:20,0,0,,,So nice to see Dak Prescott's fine ass back on my TV😍,,[],,,2017-26-11T04:26:20.000Z,tweet,So nice to see Dak Prescott's fine ass back on my TV😍
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/BtRohtGDNn via @CBSSPORTS",124,907097813208707072,2017-09-11 04:25:46,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/BtRohtGDNn via @CBSSPORTS",,"[{'screen_name': 'CBSSports', 'name': 'CBS Sports', 'id': 14885860, 'id_str': '14885860', 'indices': [114, 124]}]","{'country': 'United States', 'country_code': 'US', 'region': 'Texas', 'full_name': 'Texas, United States', 'geo': {'coordinates': [-99.25061, 31.25044], 'type': 'point'}}",,2017-25-11T04:25:46.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/BtRohtGDNn via @CBSSPORTS"
Dak Prescott isn't as good as everyone thinks he is. IMO he's gonna get figured out just like Kaepernick a few years ago.,121,907097672536006657,2017-09-11 04:25:12,0,0,,,Dak Prescott isn't as good as everyone thinks he is. IMO he's gonna get figured out just like Kaepernick a few years ago.,,[],,,2017-25-11T04:25:12.000Z,tweet,Dak Prescott isn't as good as everyone thinks he is. IMO he's gonna get figured out just like Kaepernick a few years ago.
"Dak Prescott: Leads Cowboys to victory with efficient night
 
https://t.co/MAmWEvGC57",85,907097414762467329,2017-09-11 04:24:11,0,0,,,"Dak Prescott: Leads Cowboys to victory with efficient night
 
https://t.co/MAmWEvGC57",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Las Vegas', 'region': 'Nevada', 'sub_region': 'Clark County', 'full_name': 'Las Vegas, Nevada, United States', 'geo': {'coordinates': [-115.13722, 36.17497], 'type': 'point'}}",,2017-24-11T04:24:11.000Z,tweet,"Dak Prescott: Leads Cowboys to victory with efficient night
 
https://t.co/MAmWEvGC57"
I gotta give a special shout out to Dak Prescott. Defense played lights out. But that boy did his thing with all the hate even his own fans,139,907097293878448128,2017-09-11 04:23:42,4,1,,,I gotta give a special shout out to Dak Prescott. Defense played lights out. But that boy did his thing with all the hate even his own fans,,[],"{'country': 'United States', 'country_code': 'US', 'region': 'Texas', 'full_name': 'Texas, United States', 'geo': {'coordinates': [-99.25061, 31.25044], 'type': 'point'}}",,2017-23-11T04:23:42.000Z,tweet,I gotta give a special shout out to Dak Prescott. Defense played lights out. But that boy did his thing with all the hate even his own fans
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/UgQTVCsdrt",109,907097165314621440,2017-09-11 04:23:11,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/UgQTVCsdrt",,[],,,2017-23-11T04:23:11.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York https://t.co/UgQTVCsdrt"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York -… https://t.co/mPdAlAlSNP #TopStories #paedobritain",138,907097129709035520,2017-09-11 04:23:03,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York -… https://t.co/mPdAlAlSNP #TopStories #paedobritain",,[],,,2017-23-11T04:23:03.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York -… https://t.co/mPdAlAlSNP #TopStories #paedobritain"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/bJ67fU88Yy… https://t.co/0Pc0TGC8Hz",136,907096638614773760,2017-09-11 04:21:06,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/bJ67fU88Yy https://t.co/TFi3pytfWc https://t.co/dqjsKP7zpX",,[],"{'country': 'United States', 'country_code': 'US', 'full_name': 'United States', 'geo': {'coordinates': [-98.5, 39.76], 'type': 'point'}}",,2017-21-11T04:21:06.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York - https://t.co/bJ67fU88Yy https://t.co/TFi3pytfWc https://t.co/dqjsKP7zpX"
"Dak Prescott, @dak is now trending in #LasVegas

https://t.co/cNCeQgxG4c https://t.co/C20lfksgQj",96,907096539537043456,2017-09-11 04:20:42,1,0,,,"Dak Prescott, @dak is now trending in #LasVegas

https://t.co/cNCeQgxG4c https://t.co/C20lfksgQj",,"[{'screen_name': 'dak', 'name': 'Dak Prescott', 'id': 385203914, 'id_str': '385203914', 'indices': [14, 18]}]","{'country': 'United States', 'country_code': 'US', 'locality': 'Las Vegas', 'region': 'Nevada', 'sub_region': 'Clark County', 'full_name': 'Las Vegas, Nevada, United States', 'geo': {'coordinates': [-115.13722, 36.17497], 'type': 'point'}}",,2017-20-11T04:20:42.000Z,tweet,"Dak Prescott, @dak is now trending in #LasVegas

https://t.co/cNCeQgxG4c https://t.co/C20lfksgQj"
"Via HailStateFB: RT ESPNStatsInfo: Since the merger, Dak Prescott's 4 interceptions are the fewest through a QB's … https://t.co/xUix0hT8ab",139,907096479193604096,2017-09-11 04:20:28,0,0,,,"Via HailStateFB: RT ESPNStatsInfo: Since the merger, Dak Prescott's 4 interceptions are the fewest through a QB's … https://t.co/xUix0hT8ab",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Natchez', 'region': 'Mississippi', 'sub_region': 'Adams County', 'full_name': 'Natchez, Mississippi, United States', 'geo': {'coordinates': [-91.40317, 31.56044], 'type': 'point'}}",,2017-20-11T04:20:28.000Z,tweet,"Via HailStateFB: RT ESPNStatsInfo: Since the merger, Dak Prescott's 4 interceptions are the fewest through a QB's … https://t.co/xUix0hT8ab"
"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York… https://t.co/n5BmzcPQBT",110,907096290391097344,2017-09-11 04:19:43,0,0,,,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York… https://t.co/n5BmzcPQBT",,[],,,2017-19-11T04:19:43.000Z,tweet,"Giants vs. Cowboys score, highlights, stats: Dak Prescott, Dallas D dominate New York… https://t.co/n5BmzcPQBT"
#DallasCowboys #CowboysNation Sunday Night wrap-up: Dak Prescott leads Cowboys to impressi.. #Cowboys #GoCowboys https://t.co/cU3lMhY9NQ,136,907096258967474177,2017-09-11 04:19:35,35,9,,,#DallasCowboys #CowboysNation Sunday Night wrap-up: Dak Prescott leads Cowboys to impressi.. #Cowboys #GoCowboys https://t.co/cU3lMhY9NQ,,[],,,2017-19-11T04:19:35.000Z,tweet,#DallasCowboys #CowboysNation Sunday Night wrap-up: Dak Prescott leads Cowboys to impressi.. #Cowboys #GoCowboys https://t.co/cU3lMhY9NQ
"Dak Prescott, Cowboys Cruise to Easy Win vs. Giants Without Odell Beckham Jr. - Bleacher Report https://t.co/10aE3JLX6A",119,907096194295504899,2017-09-11 04:19:20,0,0,,,"Dak Prescott, Cowboys Cruise to Easy Win vs. Giants Without Odell Beckham Jr. - Bleacher Report https://t.co/10aE3JLX6A",,[],"{'country': 'United States', 'country_code': 'US', 'region': 'West Virginia', 'full_name': 'West Virginia, United States', 'geo': {'coordinates': [-80.50009, 38.50038], 'type': 'point'}}",,2017-19-11T04:19:20.000Z,tweet,"Dak Prescott, Cowboys Cruise to Easy Win vs. Giants Without Odell Beckham Jr. - Bleacher Report https://t.co/10aE3JLX6A"
Watch: Perfect play-action by Dak Prescott sets up cherry-on-top TD ... #DallasCowboys  https://t.co/oWoj28550l https://t.co/BTg5S37WeQ,135,907096122249957377,2017-09-11 04:19:03,0,1,,,Watch: Perfect play-action by Dak Prescott sets up cherry-on-top TD ... #DallasCowboys  https://t.co/oWoj28550l https://t.co/BTg5S37WeQ,,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Dallas', 'region': 'Texas', 'sub_region': 'Dallas County', 'full_name': 'Dallas, Texas, United States', 'geo': {'coordinates': [-96.80667, 32.78306], 'type': 'point'}}",,2017-19-11T04:19:03.000Z,tweet,Watch: Perfect play-action by Dak Prescott sets up cherry-on-top TD ... #DallasCowboys  https://t.co/oWoj28550l https://t.co/BTg5S37WeQ
Sunday Night wrap-up: Dak Prescott leads Cowboys to impressive win #cowboys #NFL https://t.co/eCsTS62lBT https://t.co/7hEekqu3ia,128,907095773237727232,2017-09-11 04:17:40,1,0,,,Sunday Night wrap-up: Dak Prescott leads Cowboys to impressive win #cowboys #NFL https://t.co/eCsTS62lBT https://t.co/7hEekqu3ia,,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Dallas', 'region': 'Texas', 'sub_region': 'Dallas County', 'full_name': 'Dallas, Texas, United States', 'geo': {'coordinates': [-96.80667, 32.78306], 'type': 'point'}}",,2017-17-11T04:17:40.000Z,tweet,Sunday Night wrap-up: Dak Prescott leads Cowboys to impressive win #cowboys #NFL https://t.co/eCsTS62lBT https://t.co/7hEekqu3ia
"Ezekiel Elliott on Dak Prescott: ""Since I've gotten here he's become my best friend. When we're out there it's like nothing can stop us.""",137,907095764408700928,2017-09-11 04:17:37,1274,392,,,"Ezekiel Elliott on Dak Prescott: ""Since I've gotten here he's become my best friend. When we're out there it's like nothing can stop us.""",,[],"{'country': 'United States', 'country_code': 'US', 'locality': 'Dallas', 'region': 'Texas', 'sub_region': 'Dallas County', 'full_name': 'Dallas, Texas, United States', 'geo': {'coordinates': [-96.80667, 32.78306], 'type': 'point'}}",,2017-17-11T04:17:37.000Z,tweet,"Ezekiel Elliott on Dak Prescott: ""Since I've gotten here he's become my best friend. When we're out there it's like nothing can stop us."""
Dak Prescott has thrown 4 interceptions in 17 career games. Andy dalton threw 4 today. #NFL,91,907095740283068416,2017-09-11 04:17:32,0,0,,,Dak Prescott has thrown 4 interceptions in 17 career games. Andy dalton threw 4 today. #NFL,,[],"{'country': 'Canada', 'country_code': 'CA', 'locality': 'Toronto', 'region': 'Ontario', 'full_name': 'Toronto, Ontario, Canada', 'geo': {'coordinates': [-79.4163, 43.70011], 'type': 'point'}}",,2017-17-11T04:17:32.000Z,tweet,Dak Prescott has thrown 4 interceptions in 17 career games. Andy dalton threw 4 today. #NFL
